Entity,Code,Year,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
South Asia (WB),,2015,4.345365
South Asia (WB),,2018,4.346142
South Korea,KOR,2000,12.31
South Korea,KOR,2005,10.58
South Korea,KOR,2010,9.97
South Korea,KOR,2015,10.04
South Korea,KOR,2018,9.7
Spain,ESP,2000,12.43
Spain,ESP,2005,12.83
Spain,ESP,2010,10.03
Spain,ESP,2015,11.32
Spain,ESP,2018,12.72
Sri Lanka,LKA,2000,2.22
Sri Lanka,LKA,2005,2.59
Sri Lanka,LKA,2010,3.92
Sri Lanka,LKA,2015,4.1
Sri Lanka,LKA,2018,4.1
Sub-Saharan Africa (WB),,2000,6.322815
Sub-Saharan Africa (WB),,2005,6.107132
Sub-Saharan Africa (WB),,2010,6.285612
Sub-Saharan Africa (WB),,2015,5.8773804
Sub-Saharan Africa (WB),,2018,5.834015
Sudan,SDN,2015,0.52
Sudan,SDN,2018,0.51
Suriname,SUR,2000,5.29
Suriname,SUR,2005,5.41
Suriname,SUR,2010,6.22
Suriname,SUR,2015,5.81
Suriname,SUR,2018,5.33
Sweden,SWE,2000,8.53
Sweden,SWE,2005,8.64
Sweden,SWE,2010,9.49
Sweden,SWE,2015,9.13
Sweden,SWE,2018,8.93
Switzerland,CHE,2000,12.49
Switzerland,CHE,2005,11.64
Switzerland,CHE,2010,11.41
Switzerland,CHE,2015,11.58
Switzerland,CHE,2018,11.53
Syria,SYR,2000,1.15
Syria,SYR,2005,0.92
Syria,SYR,2010,0.88
Syria,SYR,2015,0.28
Syria,SYR,2018,0.24
Tajikistan,TJK,2000,2.97
Tajikistan,TJK,2005,2.51
Tajikistan,TJK,2010,2.4
Tajikistan,TJK,2015,3.11
Tajikistan,TJK,2018,3.28
Tanzania,TZA,2000,8.63
Tanzania,TZA,2005,8.71
Tanzania,TZA,2010,9.74
Tanzania,TZA,2015,11.05
Tanzania,TZA,2018,11.27
Thailand,THA,2000,6.49
Thailand,THA,2005,6.81
Thailand,THA,2010,7.71
Thailand,THA,2015,8.36
Thailand,THA,2018,8.3
Togo,TGO,2000,1.79
Togo,TGO,2005,3.26
Togo,TGO,2010,2.11
Togo,TGO,2015,2.37
Togo,TGO,2018,2.46
Tonga,TON,2000,1.7
Tonga,TON,2005,2.32
Tonga,TON,2010,1.39
Tonga,TON,2015,0.68
Tonga,TON,2018,0.8
Trinidad and Tobago,TTO,2000,5.27
Trinidad and Tobago,TTO,2005,6.17
Trinidad and Tobago,TTO,2010,6.21
Trinidad and Tobago,TTO,2015,6.88
Trinidad and Tobago,TTO,2018,6.72
Tunisia,TUN,2000,1.36
Tunisia,TUN,2005,1.46
Tunisia,TUN,2010,1.4
Tunisia,TUN,2015,1.99
Tunisia,TUN,2018,2.12
Turkey,TUR,2000,2.41
Turkey,TUR,2005,2.12
Turkey,TUR,2010,2.32
Turkey,TUR,2015,2.12
Turkey,TUR,2018,2.05
Turkmenistan,TKM,2000,4.82
Turkmenistan,TKM,2005,4.88
Turkmenistan,TKM,2010,4.82
Turkmenistan,TKM,2015,5.3
Turkmenistan,TKM,2018,4.93
Tuvalu,TUV,2000,1.96
Tuvalu,TUV,2005,2.03
Tuvalu,TUV,2010,1.68
Tuvalu,TUV,2015,1.98
Tuvalu,TUV,2018,1.52
Uganda,UGA,2000,13.61
Uganda,UGA,2005,12.92
Uganda,UGA,2010,13.5
Uganda,UGA,2015,15.14
Uganda,UGA,2018,15.09
Ukraine,UKR,2000,12.46
Ukraine,UKR,2005,12.01
Ukraine,UKR,2010,13.57
Ukraine,UKR,2015,10.16
Ukraine,UKR,2018,8.32
United Arab Emirates,ARE,2000,2.58
United Arab Emirates,ARE,2005,3.64
United Arab Emirates,ARE,2010,3.15
United Arab Emirates,ARE,2015,3.79
United Arab Emirates,ARE,2018,3.9
United Kingdom,GBR,2000,13.73
United Kingdom,GBR,2005,13.89
United Kingdom,GBR,2010,12.06
United Kingdom,GBR,2015,11.21
United Kingdom,GBR,2018,11.45
United States,USA,2000,9.19
United States,USA,2005,9.49
United States,USA,2010,9.36
United States,USA,2015,9.82
United States,USA,2018,9.87
Upper-middle-income countries,,2000,5.650495
Upper-middle-income countries,,2005,5.7970834
Upper-middle-income countries,,2010,7.4796357
Upper-middle-income countries,,2015,7.148469
Upper-middle-income countries,,2018,6.9316425
Uruguay,URY,2000,8.09
Uruguay,URY,2005,7.46
Uruguay,URY,2010,7.1
Uruguay,URY,2015,6.99
Uruguay,URY,2018,6.92
Uzbekistan,UZB,2000,5.68
Uzbekistan,UZB,2005,4.15
Uzbekistan,UZB,2010,3.01
Uzbekistan,UZB,2015,2.59
Uzbekistan,UZB,2018,2.59
Vanuatu,VUT,2000,1.17
Vanuatu,VUT,2005,1.2
Vanuatu,VUT,2010,1.7
Vanuatu,VUT,2015,2.14
Vanuatu,VUT,2018,2.25
Venezuela,VEN,2000,9.15
Venezuela,VEN,2005,9.42
Venezuela,VEN,2010,8.67
Venezuela,VEN,2015,6.82
Venezuela,VEN,2018,4.14
Vietnam,VNM,2000,2.21
Vietnam,VNM,2005,2.63
Vietnam,VNM,2010,4.9
Vietnam,VNM,2015,7.86
Vietnam,VNM,2018,8.66
World,OWID_WRL,2000,5.476371
World,OWID_WRL,2005,5.4132595
World,OWID_WRL,2010,6.2632565
World,OWID_WRL,2015,6.2851796
World,OWID_WRL,2018,6.170357
Yemen,YEM,2000,0.79
Yemen,YEM,2005,0.34
Yemen,YEM,2010,0.18
Yemen,YEM,2015,0.055
Yemen,YEM,2018,0.051
Zambia,ZMB,2000,4.05
Zambia,ZMB,2005,3.9
Zambia,ZMB,2010,5.43
Zambia,ZMB,2015,6.89
Zambia,ZMB,2018,6.54
Zimbabwe,ZWE,2000,2.46
Zimbabwe,ZWE,2005,2.77
Zimbabwe,ZWE,2010,3.93
Zimbabwe,ZWE,2015,4.92
Zimbabwe,ZWE,2018,4.67
