title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,0,normal,0,12,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,1,normal,0,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Dip,,,2,normal,0,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,1,normal,17,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,2,normal,17,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,0,normal,23,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Cable Fly Crossovers,,,0,normal,16,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,2,normal,20,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Bench Press (Barbell),,,0,normal,39,10,,,,Chest
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Reverse Crunch,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Triceps Rope Pushdown,,,1,normal,21,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Side Plank,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Hollow Rock,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Side Plank,,,1,normal,0,,,30,,Core
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,1,normal,9,8,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,0,normal,9,8,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,2,normal,22,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,1,normal,24,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Seated Shoulder Press (Machine),,,0,normal,22,10,,,,Arms
Morning workout â˜€ï¸,29/12/2023 18:26,29/12/2023 20:30,,Lateral Raise (Dumbbell),,,2,normal,9,8,,,,Arms
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,2,normal,33,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Dead Bug,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Plank,,,0,normal,0,,,60,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Reverse Crunch,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Side Plank,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Hollow Rock,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,1,normal,32,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,0,normal,30,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,1,normal,40,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,1,normal,41,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,0,normal,42,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,2,normal,28,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,1,normal,27,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,0,normal,29,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,3,normal,52,6,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,2,normal,48,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,2,normal,36,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,0,normal,14,10,,,,Legs
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,1,normal,9,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,2,normal,10,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Treadmill,,,0,normal,0,,2.2,720,,Cardio
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,0,normal,9,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,1,normal,30,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,2,normal,33,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,0,normal,34,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,2,normal,17,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,2,normal,29,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,0,normal,16,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,1,normal,29,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,0,normal,29,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,3,normal,30,8,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,2,normal,32,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,1,normal,30,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,0,normal,27,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,1,normal,15,10,,,,Back
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Dead Bug,,,0,normal,0,10,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,0,normal,22,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,1,normal,21,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,2,normal,20,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Plank,,,0,normal,0,,,60,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,2,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Side Plank,,,0,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Side Plank,,,1,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Treadmill,,,0,normal,0,,1,360,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Reverse Crunch,,,0,normal,0,10,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,1,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Hollow Rock,,,0,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,2,normal,25,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,0,normal,40,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,1,normal,44,6,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,2,normal,46,8,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,0,normal,14,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,0,normal,7,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,0,normal,9,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,1,normal,10,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,2,normal,10,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,0,normal,22,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,1,normal,25,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,2,normal,14,10,,,,Chest
Afternoon workout ðŸ’ª,16/01/2024 16:13,16/01/2024 17:43,,Climbing,,,0,normal,0,,,5400,,Cardio
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,1,normal,7,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,2,normal,7,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Hollow Rock,,,0,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Side Plank,,,0,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Side Plank,,,1,normal,0,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Plank,,,0,normal,0,,,60,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Reverse Crunch,,,0,normal,0,10,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Dead Bug,,,0,normal,0,10,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Treadmill,,,0,normal,0,,2.2,720,,Cardio
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,0,normal,7,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,2,normal,25,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,2,normal,10,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,0,normal,24,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,0,normal,14,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,1,normal,24,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,2,normal,15,8,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,3,normal,15,6,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,1,normal,17,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,2,normal,14,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,0,normal,9,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,1,normal,10,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,1,normal,14,10,,,,Chest
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,0,normal,33,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Plank,,,0,normal,0,,,60,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Reverse Crunch,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Side Plank,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Hollow Rock,,,0,normal,0,,,30,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,2,normal,32,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Dead Bug,,,0,normal,0,10,,,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,2,normal,40,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,1,normal,33,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,0,normal,42,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,0,normal,13,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,1,normal,37,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,2,normal,45,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,1,normal,40,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,0,normal,28,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,1,normal,30,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,2,normal,29,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,3,normal,56,6,,,,Legs
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,2,normal,16,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,1,normal,34,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,0,normal,33,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Treadmill,,,0,normal,0,,2.2,720,,Cardio
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,2,normal,9,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,1,normal,10,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,0,normal,9,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,1,normal,15,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,2,normal,31,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,2,normal,28,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,1,normal,27,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,0,normal,31,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,3,normal,30,8,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,2,normal,32,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,1,normal,31,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,0,normal,28,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,0,normal,17,10,,,,Back
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,2,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,0,normal,24,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,1,normal,20,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,2,normal,21,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Russian Twist (Weighted),,,0,normal,3,20,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Plank,,,0,normal,0,,,60,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Reverse Crunch,,,0,normal,0,10,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,1,normal,7,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Side Plank,,,0,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Side Plank,,,1,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Dead Bug,,,0,normal,0,10,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,0,normal,8,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,2,normal,9,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,1,normal,23,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,0,normal,24,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,1,normal,9,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,0,normal,10,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,2,normal,46,8,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,1,normal,47,6,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,0,normal,38,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Hollow Rock,,,0,normal,0,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,2,normal,24,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Treadmill,,,0,normal,0,,1,360,,Core
