title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Cable Fly Crossovers,,,1,normal,22.5,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Cable Fly Crossovers,,,2,normal,22.5,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Low Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Low Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Low Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Lateral Raise (Dumbbell),,,1,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Hollow Rock,,,0,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Side Plank,,,0,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Side Plank,,,1,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Reverse Crunch,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Plank,,,0,normal,,,,60,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Dead Bug,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,07/01/2024 17:39,07/01/2024 19:13,,Treadmill,,,0,normal,,,2.2,720,,Cardio
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,0,normal,20,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,1,normal,60,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,2,normal,70,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Squat (Barbell),,,3,normal,80,6,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,0,normal,45,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,1,normal,45,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Seated Calf Raise,,,2,normal,45,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,0,normal,60,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,1,normal,60,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Leg Extension (Machine),,,2,normal,60,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,0,normal,50,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,1,normal,50,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Lying Leg Curl (Machine),,,2,normal,50,10,,,,Legs
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Hollow Rock,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Side Plank,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Reverse Crunch,,,0,normal,,10,,,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Plank,,,0,normal,,,,60,,Core
Morning workout â˜€ï¸,08/01/2024 09:51,08/01/2024 11:14,,Dead Bug,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,2,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Lat Pulldown (Cable),,,3,normal,50,8,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,1,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bent Over Row (Barbell),,,2,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,0,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,1,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Seated Row (Machine),,,2,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,0,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,1,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Bicep Curl (Dumbbell),,,2,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Treadmill,,,0,normal,,,2.2,720,,Cardio
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,0,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,12/01/2024 19:26,12/01/2024 20:40,,Upper Back Cable,,,2,normal,50,10,,,,Back
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,0,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,1,normal,70,6,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Bench Press (Barbell),,,2,normal,70,8,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,0,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,1,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Cable Fly Crossovers,,,2,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Low Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,1,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Dead Bug,,,0,normal,,10,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Plank,,,0,normal,,,,60,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Reverse Crunch,,,0,normal,,10,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Side Plank,,,0,normal,,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Side Plank,,,1,normal,,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Hollow Rock,,,0,normal,,,,30,,Core
Afternoon workout ðŸ’ª,14/01/2024 17:33,14/01/2024 18:33,,Treadmill,,,0,normal,,,1,360,,Core
Afternoon workout ðŸ’ª,15/01/2024 16:12,15/01/2024 17:42,,kickboxing,,,0,normal,,,,5400,,Cardio
Afternoon workout ðŸ’ª,16/01/2024 16:13,16/01/2024 17:43,,Climbing,,,0,normal,,,,5400,,Cardio
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,0,normal,22,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,1,normal,24,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,2,normal,24,8,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Incline Bench Press (Dumbbell),,,3,normal,24,6,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,0,normal,22.5,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,1,normal,22.5,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Cable Fly Crossovers,,,2,normal,22.5,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Low Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,1,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Hollow Rock,,,0,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Side Plank,,,0,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Side Plank,,,1,normal,,,,30,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Reverse Crunch,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Plank,,,0,normal,,,,60,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Dead Bug,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,18/01/2024 17:39,18/01/2024 18:57,,Treadmill,,,0,normal,,,2.2,720,,Cardio
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,0,normal,20,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,1,normal,60,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,2,normal,70,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Squat (Barbell),,,3,normal,80,6,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,0,normal,45,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,1,normal,45,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Seated Calf Raise,,,2,normal,45,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,0,normal,60,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,1,normal,60,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Leg Extension (Machine),,,2,normal,60,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,0,normal,50,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,1,normal,50,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Lying Leg Curl (Machine),,,2,normal,50,10,,,,Legs
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Hollow Rock,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Side Plank,,,0,normal,,,,30,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Reverse Crunch,,,0,normal,,10,,,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Plank,,,0,normal,,,,60,,Core
Morning workout â˜€ï¸,19/01/2024 15:20,19/01/2024 17:05,,Dead Bug,,,0,normal,,10,,,,Core
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,2,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Lat Pulldown (Cable),,,3,normal,50,8,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,0,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,1,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bent Over Row (Barbell),,,2,normal,45,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,0,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,1,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Seated Row (Machine),,,2,normal,25,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,0,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,1,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Bicep Curl (Dumbbell),,,2,normal,14,10,,,,Arms
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Treadmill,,,0,normal,,,2.2,720,,Cardio
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,0,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,1,normal,50,10,,,,Back
Evening workout ðŸ‹ï¸,21/01/2024 17:00,21/01/2024 18:14,,Upper Back Cable,,,2,normal,50,10,,,,Back
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,0,normal,60,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,1,normal,70,6,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Bench Press (Barbell),,,2,normal,70,8,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,0,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,1,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Cable Fly Crossovers,,,2,normal,22.5,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,0,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,1,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Low Cable Fly Crossovers,,,2,normal,15,10,,,,Chest
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,0,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,1,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Seated Shoulder Press (Machine),,,2,normal,36,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,0,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,1,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Lateral Raise (Dumbbell),,,2,normal,12,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,0,normal,35,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,1,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Triceps Rope Pushdown,,,2,normal,30,10,,,,Arms
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Dead Bug,,,0,normal,,10,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Plank,,,0,normal,,,,60,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Reverse Crunch,,,0,normal,,10,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Russian Twist (Weighted),,,0,normal,5,20,,,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Side Plank,,,0,normal,,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Side Plank,,,1,normal,,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Hollow Rock,,,0,normal,,,,30,,Core
Afternoon workout ðŸ’ª,23/01/2024 17:33,23/01/2024 18:33,,Treadmill,,,0,normal,,,1,360,,Core
